fn_80008000 = .text:0x80008000; // type:function size:0x188
fn_800242FC = .text:0x800242FC; // type:function size:0xC8
fn_800243C4 = .text:0x800243C4; // type:function size:0x84
fn_80024448 = .text:0x80024448; // type:function size:0x80
fn_800244C8 = .text:0x800244C8; // type:function size:0x80
fn_80024548 = .text:0x80024548; // type:function size:0x100
fn_80024648 = .text:0x80024648; // type:function size:0xC4
fn_8002470C = .text:0x8002470C; // type:function size:0x78
fn_80024784 = .text:0x80024784; // type:function size:0x84
fn_80024808 = .text:0x80024808; // type:function size:0x164
fn_8002496C = .text:0x8002496C; // type:function size:0x120
fn_80024A8C = .text:0x80024A8C; // type:function size:0x9C
fn_80024B28 = .text:0x80024B28; // type:function size:0x7C
fn_80024BA4 = .text:0x80024BA4; // type:function size:0x130
fn_80024CD4 = .text:0x80024CD4; // type:function size:0xBC
fn_80024D90 = .text:0x80024D90; // type:function size:0x9C
fn_80024E2C = .text:0x80024E2C; // type:function size:0xA0
fn_80024ECC = .text:0x80024ECC; // type:function size:0x44
fn_80024F10 = .text:0x80024F10; // type:function size:0x38
fn_80024F48 = .text:0x80024F48; // type:function size:0x40
fn_80024F88 = .text:0x80024F88; // type:function size:0x5C
fn_80024FE4 = .text:0x80024FE4; // type:function size:0x138
fn_8002511C = .text:0x8002511C; // type:function size:0x34
fn_80025150 = .text:0x80025150; // type:function size:0xA0
fn_800251F0 = .text:0x800251F0; // type:function size:0x60
fn_80025250 = .text:0x80025250; // type:function size:0x18
fn_80025268 = .text:0x80025268; // type:function size:0x34
fn_8002529C = .text:0x8002529C; // type:function size:0x7C
fn_80025318 = .text:0x80025318; // type:function size:0x10
fn_80025328 = .text:0x80025328; // type:function size:0x34
fn_8002535C = .text:0x8002535C; // type:function size:0x3C
fn_80025398 = .text:0x80025398; // type:function size:0x70
fn_80025408 = .text:0x80025408; // type:function size:0x80
fn_80025488 = .text:0x80025488; // type:function size:0x58
fn_800254E0 = .text:0x800254E0; // type:function size:0x94
fn_80025574 = .text:0x80025574; // type:function size:0x1C
fn_80025590 = .text:0x80025590; // type:function size:0x40
fn_800255D0 = .text:0x800255D0; // type:function size:0x74
fn_80025644 = .text:0x80025644; // type:function size:0x64
fn_800256A8 = .text:0x800256A8; // type:function size:0x3C
fn_800256E4 = .text:0x800256E4; // type:function size:0x24
fn_80025708 = .text:0x80025708; // type:function size:0x18
fn_80025720 = .text:0x80025720; // type:function size:0x16C
fn_8002588C = .text:0x8002588C; // type:function size:0x38
fn_800258C4 = .text:0x800258C4; // type:function size:0x2C
fn_800258F0 = .text:0x800258F0; // type:function size:0x90
fn_80025980 = .text:0x80025980; // type:function size:0x68
fn_800259E8 = .text:0x800259E8; // type:function size:0xF0
fn_80025AD8 = .text:0x80025AD8; // type:function size:0x50
fn_80025B28 = .text:0x80025B28; // type:function size:0x13C
fn_80025C64 = .text:0x80025C64; // type:function size:0x54
fn_80025CB8 = .text:0x80025CB8; // type:function size:0x13C
fn_80025DF4 = .text:0x80025DF4; // type:function size:0x5C
fn_80025E50 = .text:0x80025E50; // type:function size:0x88
fn_80025ED8 = .text:0x80025ED8; // type:function size:0x18
fn_80025EF0 = .text:0x80025EF0; // type:function size:0x10C
fn_80025FFC = .text:0x80025FFC; // type:function size:0xE4
fn_800260E0 = .text:0x800260E0; // type:function size:0x8C
fn_8002616C = .text:0x8002616C; // type:function size:0x3C
fn_800261A8 = .text:0x800261A8; // type:function size:0xB4
fn_8002625C = .text:0x8002625C; // type:function size:0xA4
fn_80026300 = .text:0x80026300; // type:function size:0x3C
fn_8002633C = .text:0x8002633C; // type:function size:0x1E8
fn_80026524 = .text:0x80026524; // type:function size:0xB0
fn_800265D4 = .text:0x800265D4; // type:function size:0x170
fn_80026744 = .text:0x80026744; // type:function size:0x100
fn_80026844 = .text:0x80026844; // type:function size:0x240
fn_80026A84 = .text:0x80026A84; // type:function size:0x1C
fn_80026AA0 = .text:0x80026AA0; // type:function size:0xFC
fn_80026B9C = .text:0x80026B9C; // type:function size:0x24
fn_80026BC0 = .text:0x80026BC0; // type:function size:0x1C
fn_80026BDC = .text:0x80026BDC; // type:function size:0x94
fn_80026C70 = .text:0x80026C70; // type:function size:0x28
fn_80026C98 = .text:0x80026C98; // type:function size:0x50
fn_80026CE8 = .text:0x80026CE8; // type:function size:0x8C
fn_80026D74 = .text:0x80026D74; // type:function size:0x40
fn_80026DB4 = .text:0x80026DB4; // type:function size:0x70
fn_80026E24 = .text:0x80026E24; // type:function size:0x44
fn_80026E68 = .text:0x80026E68; // type:function size:0x44
fn_80026EAC = .text:0x80026EAC; // type:function size:0x60
fn_80026F0C = .text:0x80026F0C; // type:function size:0x6C
fn_80026F78 = .text:0x80026F78; // type:function size:0x2C8
fn_80027240 = .text:0x80027240; // type:function size:0xE4
fn_80027324 = .text:0x80027324; // type:function size:0xDC
fn_80027400 = .text:0x80027400; // type:function size:0xC4
fn_800274C4 = .text:0x800274C4; // type:function size:0x8
fn_800274CC = .text:0x800274CC; // type:function size:0x3C
fn_80027508 = .text:0x80027508; // type:function size:0xB8
fn_800275C0 = .text:0x800275C0; // type:function size:0x90
fn_80027650 = .text:0x80027650; // type:function size:0x164
fn_800277B4 = .text:0x800277B4; // type:function size:0x118
fn_800278CC = .text:0x800278CC; // type:function size:0xEC
fn_800279B8 = .text:0x800279B8; // type:function size:0x294
fn_80027C4C = .text:0x80027C4C; // type:function size:0x38
fn_80027C84 = .text:0x80027C84; // type:function size:0x68
fn_80027CEC = .text:0x80027CEC; // type:function size:0x64
fn_80027D50 = .text:0x80027D50; // type:function size:0x30
fn_80027D80 = .text:0x80027D80; // type:function size:0x8
fn_80027D88 = .text:0x80027D88; // type:function size:0x8
fn_80027D90 = .text:0x80027D90; // type:function size:0x8
fn_80027D98 = .text:0x80027D98; // type:function size:0x8C
fn_80027E24 = .text:0x80027E24; // type:function size:0x48
fn_80027E6C = .text:0x80027E6C; // type:function size:0xB4
fn_80027F20 = .text:0x80027F20; // type:function size:0x6C
fn_80027F8C = .text:0x80027F8C; // type:function size:0x7C
fn_80028008 = .text:0x80028008; // type:function size:0x414
fn_8002841C = .text:0x8002841C; // type:function size:0x3C
fn_80028458 = .text:0x80028458; // type:function size:0x98
fn_800284F0 = .text:0x800284F0; // type:function size:0x604
fn_80028AF4 = .text:0x80028AF4; // type:function size:0x30
fn_80028B24 = .text:0x80028B24; // type:function size:0x44
fn_80028B68 = .text:0x80028B68; // type:function size:0x1A4
fn_80028D0C = .text:0x80028D0C; // type:function size:0x124
fn_80028E30 = .text:0x80028E30; // type:function size:0x30
fn_80028E60 = .text:0x80028E60; // type:function size:0x60
fn_80028EC0 = .text:0x80028EC0; // type:function size:0xBC
fn_80028F7C = .text:0x80028F7C; // type:function size:0xC4
fn_80029040 = .text:0x80029040; // type:function size:0x118
fn_80029158 = .text:0x80029158; // type:function size:0xB4
fn_8002920C = .text:0x8002920C; // type:function size:0x38
fn_80029244 = .text:0x80029244; // type:function size:0xC8
fn_8002930C = .text:0x8002930C; // type:function size:0x78
fn_80029384 = .text:0x80029384; // type:function size:0x160
fn_800294E4 = .text:0x800294E4; // type:function size:0x94
fn_80029578 = .text:0x80029578; // type:function size:0x1C
fn_80029594 = .text:0x80029594; // type:function size:0x78
fn_8002960C = .text:0x8002960C; // type:function size:0xF8
fn_80029704 = .text:0x80029704; // type:function size:0x4B0
fn_80029BB4 = .text:0x80029BB4; // type:function size:0x120
fn_80029CD4 = .text:0x80029CD4; // type:function size:0xC0
fn_80029D94 = .text:0x80029D94; // type:function size:0xAC
fn_80029E40 = .text:0x80029E40; // type:function size:0x90
fn_80029ED0 = .text:0x80029ED0; // type:function size:0xF4
fn_80029FC4 = .text:0x80029FC4; // type:function size:0x6C
fn_8002A030 = .text:0x8002A030; // type:function size:0xB0
fn_8002A0E0 = .text:0x8002A0E0; // type:function size:0x120
fn_8002A200 = .text:0x8002A200; // type:function size:0x74
fn_8002A274 = .text:0x8002A274; // type:function size:0x58
fn_8002A2CC = .text:0x8002A2CC; // type:function size:0xCC
fn_8002A398 = .text:0x8002A398; // type:function size:0x30
fn_8002A3C8 = .text:0x8002A3C8; // type:function size:0x30
fn_8002A3F8 = .text:0x8002A3F8; // type:function size:0xF4
fn_8002A4EC = .text:0x8002A4EC; // type:function size:0x84
fn_8002A570 = .text:0x8002A570; // type:function size:0x2B4
fn_8002A824 = .text:0x8002A824; // type:function size:0xD4
fn_8002A8F8 = .text:0x8002A8F8; // type:function size:0x70
fn_8002A968 = .text:0x8002A968; // type:function size:0x90
fn_8002A9F8 = .text:0x8002A9F8; // type:function size:0x60
fn_8002AA58 = .text:0x8002AA58; // type:function size:0xD0
fn_8002AB28 = .text:0x8002AB28; // type:function size:0x1C
fn_8002AB44 = .text:0x8002AB44; // type:function size:0x58
fn_8002AB9C = .text:0x8002AB9C; // type:function size:0xAC
fn_8002AC48 = .text:0x8002AC48; // type:function size:0xA0
fn_8002ACE8 = .text:0x8002ACE8; // type:function size:0xCC
fn_8002ADB4 = .text:0x8002ADB4; // type:function size:0x38
fn_8002ADEC = .text:0x8002ADEC; // type:function size:0x60
fn_8002AE4C = .text:0x8002AE4C; // type:function size:0x30
fn_8002AE7C = .text:0x8002AE7C; // type:function size:0x158
fn_8002AFD4 = .text:0x8002AFD4; // type:function size:0x114
fn_8002B0E8 = .text:0x8002B0E8; // type:function size:0x708
fn_8002B7F0 = .text:0x8002B7F0; // type:function size:0x4C
fn_8002B83C = .text:0x8002B83C; // type:function size:0x94
fn_8002B8D0 = .text:0x8002B8D0; // type:function size:0x190
fn_8002BA60 = .text:0x8002BA60; // type:function size:0x124
fn_8002BB84 = .text:0x8002BB84; // type:function size:0x44
fn_8002BBC8 = .text:0x8002BBC8; // type:function size:0x74
fn_8002BC3C = .text:0x8002BC3C; // type:function size:0x64
fn_8002BCA0 = .text:0x8002BCA0; // type:function size:0x118
fn_8002BDB8 = .text:0x8002BDB8; // type:function size:0x3D0
fn_8002C188 = .text:0x8002C188; // type:function size:0xCC
fn_8002C254 = .text:0x8002C254; // type:function size:0xAC
fn_8002C300 = .text:0x8002C300; // type:function size:0x30
fn_8002C330 = .text:0x8002C330; // type:function size:0x20
fn_8002C350 = .text:0x8002C350; // type:function size:0x24
fn_8002C374 = .text:0x8002C374; // type:function size:0x90
fn_8002C404 = .text:0x8002C404; // type:function size:0x6C
fn_8002C470 = .text:0x8002C470; // type:function size:0xB0
fn_8002C520 = .text:0x8002C520; // type:function size:0x74
fn_8002C594 = .text:0x8002C594; // type:function size:0xCC
fn_8002C660 = .text:0x8002C660; // type:function size:0x60
fn_8002C6C0 = .text:0x8002C6C0; // type:function size:0x64
fn_8002C724 = .text:0x8002C724; // type:function size:0x48
fn_8002C76C = .text:0x8002C76C; // type:function size:0x54
fn_8002C7C0 = .text:0x8002C7C0; // type:function size:0x64
fn_8002C824 = .text:0x8002C824; // type:function size:0x64
fn_8002C888 = .text:0x8002C888; // type:function size:0x58
fn_8002C8E0 = .text:0x8002C8E0; // type:function size:0x54
fn_8002C934 = .text:0x8002C934; // type:function size:0x70
fn_8002C9A4 = .text:0x8002C9A4; // type:function size:0x94
fn_8002CA38 = .text:0x8002CA38; // type:function size:0x88
fn_8002CAC0 = .text:0x8002CAC0; // type:function size:0x8
fn_8002CAC8 = .text:0x8002CAC8; // type:function size:0x7C
fn_8002CB44 = .text:0x8002CB44; // type:function size:0xCC
fn_8002CC10 = .text:0x8002CC10; // type:function size:0x14
fn_8002CC24 = .text:0x8002CC24; // type:function size:0x14
fn_8002CC38 = .text:0x8002CC38; // type:function size:0x50
fn_8002CC88 = .text:0x8002CC88; // type:function size:0x40
fn_8002CCC8 = .text:0x8002CCC8; // type:function size:0xC0
fn_8002CD88 = .text:0x8002CD88; // type:function size:0xC0
fn_8002CE48 = .text:0x8002CE48; // type:function size:0xAC
fn_8002CEF4 = .text:0x8002CEF4; // type:function size:0x280
fn_8002D174 = .text:0x8002D174; // type:function size:0x40
fn_8002D1B4 = .text:0x8002D1B4; // type:function size:0x3C
fn_8002D1F0 = .text:0x8002D1F0; // type:function size:0xDC
fn_8002D2CC = .text:0x8002D2CC; // type:function size:0xF0
fn_8002D3BC = .text:0x8002D3BC; // type:function size:0x40
fn_8002D3FC = .text:0x8002D3FC; // type:function size:0x3C
fn_8002D438 = .text:0x8002D438; // type:function size:0xB4
fn_8002D4EC = .text:0x8002D4EC; // type:function size:0x94
fn_8002D580 = .text:0x8002D580; // type:function size:0x48
fn_8002D5C8 = .text:0x8002D5C8; // type:function size:0x44
fn_8002D60C = .text:0x8002D60C; // type:function size:0x88
fn_8002D694 = .text:0x8002D694; // type:function size:0x60
fn_8002D6F4 = .text:0x8002D6F4; // type:function size:0x134
fn_8002D828 = .text:0x8002D828; // type:function size:0x8C
fn_8002D8B4 = .text:0x8002D8B4; // type:function size:0x78
fn_8002D92C = .text:0x8002D92C; // type:function size:0x9C
fn_8002D9C8 = .text:0x8002D9C8; // type:function size:0xD0
fn_8002DA98 = .text:0x8002DA98; // type:function size:0x8
fn_8002DAA0 = .text:0x8002DAA0; // type:function size:0x90
fn_8002DB30 = .text:0x8002DB30; // type:function size:0xEC
fn_8002DC1C = .text:0x8002DC1C; // type:function size:0xA0
fn_8002DCBC = .text:0x8002DCBC; // type:function size:0x94
fn_8002DD50 = .text:0x8002DD50; // type:function size:0x3C
fn_8002DD8C = .text:0x8002DD8C; // type:function size:0x1D8
fn_8002DF64 = .text:0x8002DF64; // type:function size:0x40
fn_8002DFA4 = .text:0x8002DFA4; // type:function size:0xDC
fn_8002E080 = .text:0x8002E080; // type:function size:0x2A4
fn_8002E324 = .text:0x8002E324; // type:function size:0xBAC
fn_8002EED0 = .text:0x8002EED0; // type:function size:0x70
fn_8002EF40 = .text:0x8002EF40; // type:function size:0x34
fn_8002EF74 = .text:0x8002EF74; // type:function size:0x40
fn_8002EFB4 = .text:0x8002EFB4; // type:function size:0x40
fn_8002EFF4 = .text:0x8002EFF4; // type:function size:0x40
fn_8002F034 = .text:0x8002F034; // type:function size:0x40
fn_8002F074 = .text:0x8002F074; // type:function size:0x40
fn_8002F0B4 = .text:0x8002F0B4; // type:function size:0x40
fn_8002F0F4 = .text:0x8002F0F4; // type:function size:0x40
fn_8002F134 = .text:0x8002F134; // type:function size:0x40
fn_8002F174 = .text:0x8002F174; // type:function size:0x40
fn_8002F1B4 = .text:0x8002F1B4; // type:function size:0x40
fn_8002F1F4 = .text:0x8002F1F4; // type:function size:0x5C
fn_8002F250 = .text:0x8002F250; // type:function size:0x40
fn_8002F290 = .text:0x8002F290; // type:function size:0x40
fn_8002F2D0 = .text:0x8002F2D0; // type:function size:0x5C
fn_8002F32C = .text:0x8002F32C; // type:function size:0x60
fn_8002F38C = .text:0x8002F38C; // type:function size:0x40
fn_8002F3CC = .text:0x8002F3CC; // type:function size:0x5C
fn_8002F428 = .text:0x8002F428; // type:function size:0x40
fn_8002F468 = .text:0x8002F468; // type:function size:0x40
fn_8002F4A8 = .text:0x8002F4A8; // type:function size:0x40
fn_8002F4E8 = .text:0x8002F4E8; // type:function size:0x48
fn_8002F530 = .text:0x8002F530; // type:function size:0x48
fn_8002F578 = .text:0x8002F578; // type:function size:0x50
fn_8002F5C8 = .text:0x8002F5C8; // type:function size:0x54
fn_8002F61C = .text:0x8002F61C; // type:function size:0x84
fn_8002F6A0 = .text:0x8002F6A0; // type:function size:0x84
fn_8002F724 = .text:0x8002F724; // type:function size:0x1B0
fn_8002F8D4 = .text:0x8002F8D4; // type:function size:0x2C
fn_8002F900 = .text:0x8002F900; // type:function size:0xA8
fn_8002F9A8 = .text:0x8002F9A8; // type:function size:0xB0
fn_8002FA58 = .text:0x8002FA58; // type:function size:0x30
fn_8002FA88 = .text:0x8002FA88; // type:function size:0x78
fn_8002FB00 = .text:0x8002FB00; // type:function size:0x38
fn_8002FB38 = .text:0x8002FB38; // type:function size:0x148
fn_8002FC80 = .text:0x8002FC80; // type:function size:0xA4
fn_8002FD24 = .text:0x8002FD24; // type:function size:0x1A4
fn_8002FEC8 = .text:0x8002FEC8; // type:function size:0x70
fn_8002FF38 = .text:0x8002FF38; // type:function size:0x84
fn_8002FFBC = .text:0x8002FFBC; // type:function size:0x94
fn_80030050 = .text:0x80030050; // type:function size:0x98
fn_800300E8 = .text:0x800300E8; // type:function size:0x104
fn_800301EC = .text:0x800301EC; // type:function size:0xB8
fn_800302A4 = .text:0x800302A4; // type:function size:0x268
fn_8003050C = .text:0x8003050C; // type:function size:0x27C
fn_80030788 = .text:0x80030788; // type:function size:0x98
fn_80030820 = .text:0x80030820; // type:function size:0x9C
fn_800308BC = .text:0x800308BC; // type:function size:0x1B0
fn_80030A6C = .text:0x80030A6C; // type:function size:0x40
fn_80030AAC = .text:0x80030AAC; // type:function size:0x24
fn_80030AD0 = .text:0x80030AD0; // type:function size:0x2C
fn_80030AFC = .text:0x80030AFC; // type:function size:0xE0
fn_80030BDC = .text:0x80030BDC; // type:function size:0x108
fn_80030CE4 = .text:0x80030CE4; // type:function size:0x84
fn_80030D68 = .text:0x80030D68; // type:function size:0x2A0
fn_80031008 = .text:0x80031008; // type:function size:0x8C
fn_80031094 = .text:0x80031094; // type:function size:0x13C
fn_800311D0 = .text:0x800311D0; // type:function size:0x80
fn_80031250 = .text:0x80031250; // type:function size:0x28
fn_80031278 = .text:0x80031278; // type:function size:0x50
fn_800312C8 = .text:0x800312C8; // type:function size:0x68
fn_80031330 = .text:0x80031330; // type:function size:0x8
fn_80031338 = .text:0x80031338; // type:function size:0x24
